timestamp,ax,ay,az,gx,gy,gz,hand,quality,arabic_word
2025-12-18T22:43:07.896326,0.386,-0.373,2.16,6.369,-10.075,8.651,left,medium,طالب
2025-12-18T22:43:07.965603,0.361,-0.365,2.148,8.095,-5.877,8.941,left,medium,طالب
2025-12-18T22:43:08.057739,0.356,-0.368,2.136,7.789,-9.739,10.635,left,medium,طالب
2025-12-18T22:43:08.118149,0.368,-0.37,2.127,8.614,-12.396,8.086,left,medium,طالب
2025-12-18T22:43:08.185099,0.346,-0.376,2.191,7.469,-25.831,-3.685,left,medium,طالب
2025-12-18T22:43:08.372934,0.374,-0.361,2.14,10.324,-7.663,15.246,left,medium,طالب
2025-12-18T22:43:08.489304,0.331,-0.361,2.107,12.522,-15.129,8.513,left,medium,طالب
2025-12-18T22:43:08.558935,0.372,-0.364,2.057,16.308,-21.938,15.948,left,medium,طالب
2025-12-18T22:43:08.620117,0.408,-0.411,2.177,22.064,-25.846,24.62,left,medium,طالب
2025-12-18T22:43:08.810253,0.373,-0.377,2.152,7.514,1.925,11.017,left,medium,طالب
2025-12-18T22:43:08.980415,0.34,-0.391,2.193,4.186,9.085,15.383,left,medium,طالب
2025-12-18T22:43:09.082982,0.422,-0.383,2.122,-1.646,-0.686,-0.571,left,medium,طالب
2025-12-18T22:43:09.153596,0.335,-0.377,2.176,0.827,0.81,-1.578,left,medium,طالب
2025-12-18T22:43:09.348291,0.373,-0.412,2.205,13.835,4.291,-2.22,left,medium,طالب
2025-12-18T22:43:09.410093,0.461,-0.315,2.178,14.14,-30.533,-5.487,left,medium,طالب
2025-12-18T22:43:09.474632,0.456,-0.336,2.146,14.431,-18.823,23.109,left,medium,طالب
2025-12-18T22:43:09.667228,0.306,-0.383,2.162,19.408,8.887,33.002,left,medium,طالب
2025-12-18T22:43:09.731297,0.31,-0.385,2.236,4.598,19.284,6.223,left,medium,طالب
2025-12-18T22:43:09.799239,0.287,-0.289,2.279,-6.134,14.81,-16.281,left,medium,طالب
2025-12-18T22:43:09.871383,0.348,-0.353,2.227,-1.295,20.093,-17.685,left,medium,طالب
2025-12-18T22:43:10.065092,0.314,-0.366,2.227,9.316,0.566,11.597,left,medium,طالب
2025-12-18T22:43:10.135033,0.365,-0.36,2.184,10.339,-8.747,9.612,left,medium,طالب
2025-12-18T22:43:10.206719,0.29,-0.365,2.234,6.263,-5.373,5.505,left,medium,طالب
2025-12-18T22:43:10.311705,0.392,-0.362,2.199,7.988,-2.884,5.643,left,medium,طالب
2025-12-18T22:43:10.378121,0.357,-0.307,1.862,-5.799,-9.205,14.589,left,medium,طالب
2025-12-18T22:43:10.443631,0.369,-0.359,2.332,-8.944,-22.732,20.696,left,medium,طالب
2025-12-18T22:43:10.677942,0.455,-0.41,2.324,-4.562,-25.755,12.208,left,medium,طالب
2025-12-18T22:43:10.752878,0.369,-0.409,2.076,15.285,-28.716,19.567,left,medium,طالب
2025-12-18T22:43:10.823331,0.402,-0.37,2.06,41.133,-7.648,51.475,left,medium,طالب
2025-12-18T22:43:10.955925,0.307,-0.431,2.132,16.186,-15.48,6.864,left,medium,طالب
2025-12-18T22:43:11.131531,0.398,-0.371,2.169,2.797,-27.129,7.338,left,medium,طالب
2025-12-18T22:43:11.336000,0.23,-0.41,2.137,7.255,3.665,22.467,left,medium,طالب
2025-12-18T22:43:11.405634,0.25,-0.426,2.032,3.667,12.948,2.742,left,medium,طالب
2025-12-18T22:43:11.542454,0.363,-0.405,2.116,-1.157,12.932,-3.273,left,medium,طالب
2025-12-18T22:43:11.616870,0.318,-0.417,2.094,-9.432,-16.503,25.796,left,medium,طالب
2025-12-18T22:43:11.693550,0.484,-0.559,2.435,-22.333,-14.121,26.025,left,medium,طالب
2025-12-18T22:43:11.761552,0.151,-0.373,1.795,-2.241,-12.396,5.399,left,medium,طالب
2025-12-18T22:43:11.992266,0.533,-0.367,2.094,14.705,-27.984,12.605,left,medium,طالب
2025-12-18T22:43:12.068179,0.247,-0.391,2.169,10.629,-23.388,28.055,left,medium,طالب
2025-12-18T22:43:12.193341,0.316,-0.392,2.071,4.537,-26.014,15.918,left,medium,طالب
2025-12-18T22:43:12.259162,0.204,-0.43,2.102,10.247,5.619,29.17,left,medium,طالب
2025-12-18T22:43:12.359656,0.223,-0.428,2.054,0.858,12.291,0.467,left,medium,طالب
2025-12-18T22:43:12.422993,0.409,-0.376,2.054,10.369,25.986,-8.25,left,medium,طالب
2025-12-18T22:43:12.487540,0.37,-0.441,2.234,-2.608,5.833,5.444,left,medium,طالب
2025-12-18T22:43:12.547266,0.198,-0.412,1.957,-3.081,-13.663,28.681,left,medium,طالب
2025-12-18T22:43:12.741633,0.318,-0.482,1.981,-11.921,-27.403,16.956,left,medium,طالب
2025-12-18T22:43:12.812279,0.137,-0.45,2.035,-12.409,-44.335,16.208,left,medium,طالب
2025-12-18T22:43:12.887851,-0.016,-0.432,1.76,-1.585,-30.9,8.254,left,medium,طالب
2025-12-18T22:43:13.011762,0.366,-0.453,1.844,10.293,-37.526,13.719,left,medium,طالب
2025-12-18T22:43:13.178748,-0.119,-0.442,2.02,42.446,6.535,-0.815,left,medium,طالب
2025-12-18T22:43:13.281357,0.511,-0.363,2.069,6.201,7.818,1.292,left,medium,طالب
2025-12-18T22:43:13.350613,0.426,-0.396,2.091,6.751,15.818,14.956,left,medium,طالب
2025-12-18T22:43:13.411657,0.417,-0.423,2.037,5.652,-7.907,13.918,left,medium,طالب
2025-12-18T22:43:13.473346,0.36,-0.407,2.078,-1.569,-12.991,19.276,left,medium,طالب
2025-12-18T22:43:13.666305,0.363,-0.374,1.832,-1.264,-12.182,1.322,left,medium,طالب
2025-12-18T22:43:13.737203,0.371,-0.456,2.152,26.476,-27.51,19.536,left,medium,طالب
2025-12-18T22:43:13.798762,0.168,-0.411,2.269,5.606,24.566,-1.838,left,medium,طالب
2025-12-18T22:43:13.860204,0.542,-0.415,2.113,-4.516,-40.274,11.78,left,medium,طالب
2025-12-18T22:43:14.101284,0.368,-0.387,1.94,3.82,-32.854,14.803,left,medium,طالب
2025-12-18T22:43:14.173040,0.263,-0.404,1.987,21.163,18.108,14.681,left,medium,طالب
2025-12-18T22:43:14.327740,0.358,-0.405,2.06,-2.302,-10.06,6.391,left,medium,طالب
2025-12-18T22:43:14.393282,0.265,-0.415,2.127,11.866,8.856,3.017,left,medium,طالب
2025-12-18T22:43:14.454603,0.385,-0.407,2.013,2.431,-17.541,12.101,left,medium,طالب
2025-12-18T22:43:14.516211,0.294,-0.407,1.976,7.545,-17.77,6.238,left,medium,طالب
2025-12-18T22:43:14.702119,0.364,-0.408,1.986,6.308,-12.152,10.208,left,medium,طالب
2025-12-18T22:43:14.820514,0.357,-0.41,1.99,8.476,-9.083,11.582,left,medium,طالب
