ax,ay,az,gx,gy,gz
0.292,-0.549,-0.456,3.28,1.25,0.906
0.273,-0.565,-0.49,26.638,9.22,13.638
0.29,-0.589,-0.439,5.112,1.785,5.929
0.302,-0.594,-0.413,5.905,2.059,3.852
0.306,-0.594,-0.392,-0.217,-4.811,2.524
0.26,-0.591,-0.438,-2.797,3.632,-0.85
0.258,-0.592,-0.418,-2.262,3.54,0.432
0.282,-0.594,-0.389,-1.789,4.731,-0.514
0.279,-0.61,-0.355,-2.98,-0.582,-0.194
0.273,-0.605,-0.361,-2.217,3.159,1.486
0.293,-0.586,-0.409,3.173,5.067,0.249
0.216,-0.554,-0.481,6.867,-9.956,-4.224
0.27,-0.586,-0.42,-1.026,-1.803,1.638
0.285,-0.587,-0.428,-1.438,1.22,0.738
0.271,-0.593,-0.39,-2.446,-14.078,2.875
0.282,-0.603,-0.379,5.142,13.495,-1.858
0.301,-0.597,-0.419,0.699,-3.834,-1.766
0.252,-0.597,-0.408,1.203,22.395,-4.697
0.357,-0.598,-0.426,-50.736,-83.223,-37.186
0.302,-0.556,-0.424,20.073,9.601,12.951
0.305,-0.591,-0.398,11.112,1.754,7.318
0.275,-0.565,-0.429,10.196,0.914,4.264
0.31,-0.58,-0.39,0.043,-0.49,4.432
0.28,-0.59,-0.388,0.364,9.861,2.997
0.287,-0.592,-0.371,-3.041,4.762,2.31
0.277,-0.59,-0.402,-1.026,7.143,0.142
0.277,-0.577,-0.437,-0.018,1.113,1.761
0.282,-0.561,-0.414,0.15,-4.994,3.272
0.276,-0.584,-0.41,6.012,-3.971,-1.155
0.275,-0.608,-0.388,-2.033,-3.971,0.035
0.273,-0.599,-0.39,-0.018,-3.635,1.089
0.219,-0.596,-0.387,-0.125,-4.796,-0.087
0.248,-0.589,-0.391,4.196,3.83,-0.529
0.284,-0.597,-0.377,-1.438,11.892,-0.56
0.263,-0.592,-0.402,-2.736,-4.948,1.333
0.292,-0.601,-0.371,1.6,-1.345,-0.514
0.283,-0.589,-0.416,4.18,-5.391,0.753
0.324,-0.611,-0.384,-1.82,-6.628,2.158
0.277,-0.602,-0.374,-0.003,0.762,-0.652
0.299,-0.599,-0.394,-0.614,0.365,0.722
0.279,-0.599,-0.357,-1.484,-2.017,0.081
0.313,-0.588,-0.439,3.432,-4.078,1.333
0.262,-0.599,-0.375,-1.102,-5.192,0.646
0.246,-0.592,-0.386,1.692,0.762,2.005
0.283,-0.61,-0.351,0.364,4.35,-2.407
0.275,-0.597,-0.409,-0.812,6.685,-1.476
0.291,-0.601,-0.4,-7.438,1.403,3.867
0.271,-0.582,-0.402,-7.377,0.182,4.402
0.296,-0.605,-0.395,-5.316,-4.872,2.127
0.254,-0.599,-0.392,5.692,3.586,-1.018
0.275,-0.616,-0.375,5.218,-0.994,-2.133
0.262,-0.613,-0.321,-1.682,3.204,-3.018
0.245,-0.679,-0.341,-5.667,-7.727,-29.965
0.316,-0.55,-0.444,-18.324,-24.154,-24.255
0.303,-0.549,-0.326,9.463,9.83,17.547
0.311,-0.61,-0.406,-10.568,-9.818,0.875
0.294,-0.564,-0.378,4.196,4.93,6.936
0.283,-0.591,-0.348,2.272,-1.849,5.593
0.293,-0.648,-0.282,0.501,13.296,6.31
0.26,-0.642,-0.291,-3.117,2.395,6.371
0.27,-0.584,-0.442,-1.331,-7.986,3.089
0.278,-0.621,-0.378,7.096,-5.986,-0.865
0.306,-0.631,-0.352,0.44,2.777,-1.11
0.294,-0.636,-0.26,4.791,14.059,-13.018
0.371,-0.564,-0.414,-27.942,-16.2,-5.69
0.353,-0.469,-0.513,3.722,1.296,25.898
0.242,-0.735,-0.277,10.745,3.479,23.501
0.32,-0.662,-0.383,-3.56,-8.567,-22.056
0.403,-0.506,-0.398,-16.873,-14.46,-25.079
0.246,-0.602,-0.339,12.012,13.449,24.692
0.222,-0.644,-0.323,-3.972,-4.536,-3.919
0.211,-0.704,-0.256,-4.369,1.8,-25.445
0.345,-0.656,-0.452,14.593,11.876,3.318
0.312,-0.619,-0.332,10.562,16.059,17.913
0.328,-0.622,-0.303,-0.98,-4.017,5.455
0.294,-0.628,-0.334,-1.102,10.64,3.104
0.291,-0.622,-0.298,-4.522,7.021,5.852
0.235,-0.599,-0.381,4.638,-6.918,2.28
0.333,-0.587,-0.443,8.364,-16.582,-0.194
0.248,-0.713,-0.205,0.15,-4.887,12.799
0.258,-0.623,-0.298,6.745,12.548,5.242
0.243,-0.618,-0.202,-6.827,-11.269,1.135
0.317,-0.602,-0.379,3.585,11.235,-4.041
0.293,-0.613,-0.235,-7.514,-9.712,-3.186
0.505,-0.416,-0.421,-8.949,-24.322,3.379
0.489,-0.5,-0.413,17.081,-9.025,-8.667
0.373,-0.597,-0.257,26.837,-1.086,2.081
0.301,-0.615,-0.284,3.982,1.067,10.325
0.329,-0.63,-0.312,3.676,4.288,6.478
0.307,-0.614,-0.315,-1.988,-7.04,8.142
0.324,-0.636,-0.329,3.203,12.517,3.089
0.317,-0.651,-0.323,5.6,0.517,2.585
0.315,-0.636,-0.3,6.119,-6.414,0.6
0.296,-0.622,-0.384,3.081,-10.002,-1.43
0.372,-0.787,-0.29,-42.919,2.411,-30.407
0.632,-0.323,-0.589,-39.682,-28.383,-18.27
0.386,-0.366,-0.43,45.982,13.983,53.837
0.021,-0.636,-0.189,16.104,-8.551,9.547
0.387,-0.475,-0.386,1.432,-38.567,-43.842
0.377,-0.548,-0.36,7.081,2.258,42.371
0.359,-0.585,-0.137,21.051,-4.887,19.409
0.302,-0.575,-0.337,8.776,-2.49,-0.743
0.286,-0.656,-0.188,1.509,-4.719,8.432
0.331,-0.651,-0.258,-2.675,16.182,3.913
0.247,-0.642,-0.209,-6.095,14.059,3.944
0.301,-0.638,-0.218,0.211,5.663,0.249
0.297,-0.651,-0.225,3.28,4.09,1.15
0.29,-0.641,-0.161,2.104,-4.231,1.074
0.182,-0.635,-0.284,15.768,2.533,-1.705
0.271,-0.647,-0.231,-1.942,-9.712,2.142
0.272,-0.657,-0.222,1.844,3.266,1.013
0.212,-0.64,-0.322,7.707,19.098,2.646
0.277,-0.672,-0.232,-14.949,-2.841,-2.285
0.285,-0.578,-0.35,5.814,21.357,-2.148
0.339,-0.661,-0.275,-10.843,1.51,3.929
0.283,-0.65,-0.242,0.318,3.159,0.096
0.269,-0.66,-0.289,-2.293,-7.437,-0.728
0.2,-0.64,-0.327,14.073,-25.04,4.081
0.33,-0.665,-0.326,8.226,-6.551,-2.102
0.333,-0.627,-0.179,13.921,4.96,-2.636
0.368,-0.679,-0.132,-1.774,9.327,-20.209
0.419,-0.459,-0.263,-11.041,11.983,-13.155
0.265,-0.71,-0.221,11.035,33.082,16.997
0.269,-0.684,-0.197,6.486,6.151,6.173
0.327,-0.633,-0.166,1.035,7.082,29.99
0.376,-0.678,-0.053,-5.072,14.67,9.364
0.217,-0.636,-0.202,-2.018,13.998,5.348
0.356,-0.694,-0.139,2.623,7.266,-4.255
0.354,-0.553,-0.166,-8.797,-10.475,-33.339
0.351,-0.607,-0.201,-1.652,-6.46,-15.995
0.377,-0.618,-0.135,11.478,5.189,15.043
0.238,-0.738,0.137,-9.377,-18.383,12.646
0.199,-0.649,-0.536,-8.644,-4.902,-15.583
0.71,-0.209,-0.388,54.119,14.197,33.959
0.385,-0.437,-0.278,1.341,2.685,22.371
0.296,-0.615,-0.242,2.577,3.708,9.73
0.324,-0.669,-0.213,1.081,6.35,4.127
0.374,-0.627,-0.189,9.447,6.105,17.287
0.306,-0.65,-0.196,-0.4,-0.49,3.104
0.327,-0.658,-0.143,-2.827,16.166,1.303
0.262,-0.656,-0.097,-3.575,-8.414,1.242
0.285,-0.654,-0.26,-2.293,-10.154,2.722
0.282,-0.625,-0.339,15.799,-2.841,-0.835
0.378,-0.693,-0.173,6.852,-12.719,0.02
0.246,-0.669,-0.146,-9.301,-10.826,0.524
0.179,-0.673,-0.283,11.127,13.785,1.486
0.306,-0.681,-0.134,-3.789,0.105,-2.865
0.316,-0.681,-0.148,-6.339,1.586,0.448
0.265,-0.687,-0.124,1.371,6.96,3.455
0.348,-0.646,-0.267,4.44,-6.292,0.753
0.294,-0.639,-0.221,10.104,1.067,-1.003
0.327,-0.665,-0.182,-0.11,-0.597,-0.316
0.311,-0.669,-0.157,0.333,3.204,-0.102
0.331,-0.655,-0.182,4.287,1.403,2.921
0.291,-0.675,-0.275,6.043,-8.582,0.463
0.222,-0.665,-0.199,0.654,-4.063,-3.232
0.218,-0.695,-0.047,-0.293,6.044,-0.743
0.301,-0.679,-0.129,-3.484,3.128,1.654
0.304,-0.669,-0.186,-0.888,-3.544,2.86
0.29,-0.673,-0.177,7.753,-4.093,0.493
0.292,-0.723,-0.164,3.997,5.22,4.173
0.316,-0.691,-0.184,2.593,-1.513,-0.316
0.306,-0.712,-0.148,-4.278,1.815,-2.896
0.264,-0.656,-0.196,1.463,-8.17,5.013
0.264,-0.716,-0.053,-5.133,9.204,2.432
0.253,-0.679,-0.143,16.715,-10.047,-4.636
0.244,-0.688,-0.116,5.524,7.83,1.562
0.281,-0.716,-0.03,-14.98,5.25,-10.591
0.326,-0.669,-0.194,3.676,0.227,-20.667